,participantId,jobId
0,0,254
0,1,929
0,2,348
0,3,316
0,4,177
41,4,329
42,4,332
0,5,33
0,6,89
0,7,270
0,8,20
0,9,21
0,10,29
0,11,625
0,12,1205
0,13,330
0,14,139
0,15,730
0,16,297
0,17,603
0,18,278
0,19,206
0,20,342
0,21,301
0,22,102
0,23,1037
0,24,57
0,25,159
0,26,194
0,27,585
0,28,1244
0,29,80
0,30,154
51,30,144
54,30,632
55,30,665
56,30,1119
57,30,619
0,31,932
0,32,832
0,33,803
0,34,319
0,35,294
0,36,212
0,37,367
0,38,1022
0,39,171
0,40,228
2250,40,707
2262,40,847
2305,40,797
2306,40,534
0,41,54
0,42,723
0,43,1019
0,44,289
378,44,165
379,44,218
505,44,118
784,44,268
842,44,850
1069,44,77
1071,44,70
1076,44,75
0,45,286
0,46,1228
0,47,222
0,48,66
0,49,1024
0,50,112
0,51,24
0,52,192
0,53,1211
0,54,71
0,55,38
0,56,128
0,57,76
0,58,549
0,59,581
0,60,305
0,61,214
0,62,202
0,63,115
0,64,273
0,65,359
0,66,267
0,67,82
0,68,161
0,69,347
0,70,132
0,71,138
0,72,385
0,73,50
0,74,258
0,75,125
0,76,252
0,77,269
0,78,466
0,79,454
0,80,358
0,81,323
0,82,207
0,83,1033
0,84,69
0,85,166
0,86,357
0,87,5
0,88,122
0,89,760
0,90,630
0,91,104
0,92,25
0,93,339
0,94,28
0,95,191
0,96,30
0,97,354
0,98,6
0,99,298
0,100,402
0,101,420
0,102,1256
0,103,1321
0,104,97
0,105,334
0,106,336
0,107,226
0,108,784
0,109,1141
0,110,1035
0,111,63
0,112,265
0,113,344
0,114,158
0,115,78
0,116,960
0,117,27
24,117,318
27,117,332
0,118,1174
0,119,248
0,120,16
0,121,4
0,122,1052
0,123,650
0,124,461
0,125,553
0,126,239
0,127,307
506,127,242
507,127,272
509,127,187
789,127,56
790,127,184
792,127,304
793,127,167
796,127,1127
799,127,975
817,127,909
861,127,291
1087,127,213
1092,127,1293
1143,127,237
1148,127,1178
0,128,141
0,129,356
0,130,282
0,131,328
0,132,285
0,133,224
0,134,616
0,135,292
0,136,320
0,137,22
0,138,140
0,139,81
0,140,839
0,141,287
498,141,349
499,141,968
500,141,920
501,141,283
512,141,331
520,141,318
525,141,209
526,141,219
527,141,396
0,142,179
501,142,183
511,142,1157
791,142,304
792,142,187
794,142,1220
824,142,160
831,142,213
833,142,56
835,142,390
1091,142,299
1092,142,167
1093,142,1293
1094,142,1127
1095,142,473
1125,142,291
1134,142,731
0,143,702
0,144,48
0,145,146
0,146,247
0,147,225
0,148,824
0,149,72
0,150,434
0,151,26
0,152,217
0,153,119
0,154,335
498,154,37
502,154,414
503,154,167
532,154,1084
793,154,237
797,154,187
799,154,1127
805,154,975
1088,154,51
1089,154,184
1090,154,183
1091,154,56
1092,154,304
1093,154,299
1095,154,343
1099,154,473
0,155,697
0,156,203
0,157,503
0,158,256
0,159,658
0,160,1303
0,161,308
503,161,683
798,161,56
799,161,184
801,161,304
802,161,167
804,161,1292
826,161,975
828,161,1220
1085,161,183
1088,161,770
0,162,133
0,163,576
0,164,18
0,165,322
0,166,7
0,167,83
0,168,345
0,169,100
0,170,611
0,171,1138
0,172,190
0,173,193
0,174,151
0,175,232
0,176,353
0,177,156
0,178,12
0,179,300
0,180,251
0,181,314
0,182,108
0,183,1217
0,184,201
0,185,1296
0,186,9
0,187,493
0,188,169
0,189,836
0,190,79
0,191,253
0,192,470
0,193,205
0,194,1007
0,195,1261
0,196,351
0,197,152
0,198,1017
0,199,220
0,200,1147
0,201,925
0,202,91
0,203,266
0,204,833
0,205,1299
0,206,47
0,207,277
0,208,52
0,209,741
0,210,262
0,211,1082
0,212,241
0,213,84
0,214,489
0,215,853
0,216,964
0,217,60
0,218,352
0,219,153
0,220,99
0,221,325
0,222,250
0,223,13
0,224,373
0,225,709
0,226,255
0,227,293
0,228,1254
0,229,98
0,230,1179
0,231,260
0,232,73
0,233,998
0,234,155
0,235,288
0,236,1155
0,237,626
0,238,1184
0,239,185
0,240,243
0,241,1139
0,242,361
0,243,145
0,244,90
0,245,62
0,246,312
0,247,88
0,248,556
0,249,142
0,250,129
0,251,340
0,252,363
0,253,612
0,254,940
0,255,660
0,256,523
500,256,472
501,256,414
502,256,652
509,256,304
513,256,731
516,256,229
525,256,337
796,256,377
799,256,559
801,256,529
802,256,459
806,256,509
810,256,1072
813,256,167
816,256,1178
819,256,562
826,256,343
829,256,163
1089,256,390
1091,256,442
1092,256,473
1098,256,975
1111,256,1220
0,257,595
0,258,491
0,259,1034
0,260,542
0,261,693
0,262,579
491,262,390
492,262,414
493,262,652
494,262,619
495,262,1045
496,262,731
501,262,442
538,262,632
545,262,559
770,262,411
771,262,167
772,262,1220
804,262,1325
813,262,688
816,262,665
818,262,683
819,262,509
820,262,1072
828,262,845
1079,262,562
1089,262,372
1093,262,770
1104,262,529
1113,262,472
1114,262,501
1116,262,1119
1117,262,1171
0,263,914
0,264,787
0,265,1282
0,266,654
0,267,465
503,267,632
515,267,652
525,267,411
533,267,337
534,267,688
538,267,559
540,267,665
793,267,501
794,267,472
795,267,683
796,267,1119
797,267,509
798,267,167
800,267,731
805,267,1293
814,267,529
815,267,391
824,267,304
825,267,975
829,267,926
840,267,1084
1082,267,631
1094,267,562
1096,267,818
0,268,748
0,269,560
0,270,881
0,271,543
0,272,409
0,273,587
0,274,644
0,275,1233
0,276,1163
0,277,575
0,278,443
0,279,571
385,279,377
387,279,419
392,279,591
393,279,509
394,279,632
514,279,477
516,279,523
521,279,637
777,279,683
778,279,411
779,279,414
784,279,167
785,279,731
787,279,372
797,279,975
799,279,546
803,279,652
804,279,390
805,279,473
848,279,337
1085,279,472
1093,279,442
1095,279,529
1103,279,299
1110,279,1178
1128,279,562
1130,279,1293
1131,279,343
1141,279,1127
1143,279,770
0,280,885
0,281,398
0,282,1049
0,283,483
0,284,394
0,285,561
490,285,473
491,285,411
492,285,304
494,285,731
515,285,337
570,285,433
792,285,652
793,285,683
794,285,509
795,285,187
796,285,167
798,285,442
800,285,1132
858,285,687
862,285,501
1080,285,299
1083,285,975
1117,285,845
1142,285,632
1143,285,636
1148,285,529
0,286,563
0,287,485
0,288,445
494,288,472
495,288,414
496,288,619
497,288,1194
805,288,509
806,288,390
807,288,343
826,288,437
829,288,529
832,288,299
833,288,1178
840,288,926
1095,288,665
1096,288,559
1099,288,187
1100,288,167
1115,288,687
1119,288,501
1120,288,683
1121,288,304
1122,288,1072
0,289,480
0,290,1307
0,291,508
0,292,497
0,293,1094
0,294,642
0,295,471
0,296,436
0,297,1014
0,298,362
494,298,501
495,298,559
497,298,619
498,298,117
499,298,184
509,298,410
515,298,1143
538,298,442
543,298,1293
800,298,499
804,298,632
806,298,665
810,298,472
812,298,411
813,298,509
814,298,1072
815,298,390
816,298,731
828,298,562
1063,298,414
1065,298,1292
1066,298,10
1071,298,699
1079,298,652
1081,298,372
1083,298,473
1091,298,975
1107,298,1300
1131,298,337
0,299,673
0,300,1230
0,301,551
780,301,383
785,301,1113
786,301,850
842,301,572
1094,301,707
0,302,740
0,303,435
0,304,1265
0,305,674
0,306,945
0,307,607
0,308,805
0,309,864
0,310,937
0,311,423
0,312,969
0,313,908
0,314,539
0,315,888
0,316,703
0,317,682
0,318,685
0,319,1066
0,320,494
0,321,428
0,322,570
0,323,624
0,324,935
0,325,617
0,326,496
0,327,719
0,328,405
0,329,1077
0,330,614
0,331,622
0,332,1041
0,333,1097
0,334,1309
0,335,1015
0,336,374
0,337,781
0,338,526
0,339,721
0,340,1128
0,341,1212
0,342,659
0,343,1277
0,344,737
0,345,375
0,346,675
368,346,495
369,346,431
489,346,592
490,346,400
779,346,525
781,346,589
782,346,468
796,346,427
1056,346,797
1098,346,1162
0,347,1281
0,348,521
0,349,628
0,350,694
0,351,1056
0,352,500
496,352,559
497,352,472
498,352,683
499,352,619
533,352,184
662,352,370
663,352,568
664,352,499
669,352,380
670,352,477
745,352,535
816,352,523
821,352,388
822,352,579
1080,352,442
1081,352,414
1082,352,509
1083,352,1072
1084,352,167
1085,352,562
1093,352,372
1118,352,501
1119,352,529
1120,352,411
1123,352,304
1125,352,390
1126,352,1220
0,353,379
0,354,776
0,355,643
0,356,472
484,356,414
485,356,562
570,356,337
796,356,665
797,356,411
798,356,683
799,356,509
800,356,442
801,356,473
806,356,975
826,356,184
830,356,652
832,356,559
834,356,1072
840,356,299
1080,356,501
1082,356,117
1103,356,909
1124,356,613
1126,356,632
1130,356,390
1138,356,770
0,357,520
0,358,679
0,359,645
0,360,455
0,361,1268
0,362,670
0,363,566
0,364,931
0,365,429
0,366,788
0,367,996
0,368,1185
0,369,724
0,370,565
0,371,368
0,372,557
489,372,515
490,372,488
491,372,484
492,372,558
499,372,663
503,372,464
504,372,396
505,372,283
0,373,609
0,374,594
0,375,820
0,376,972
0,377,944
0,378,478
0,379,1286
0,380,529
523,380,410
527,380,559
533,380,665
540,380,1119
570,380,562
791,380,683
792,380,411
793,380,975
795,380,699
810,380,439
814,380,472
817,380,509
818,380,390
820,380,187
826,380,442
827,380,818
828,380,229
832,380,1220
1092,380,591
1097,380,414
1098,380,652
1099,380,422
1104,380,501
0,381,538
0,382,452
485,382,472
486,382,619
487,382,509
488,382,390
489,382,187
490,382,163
571,382,406
802,382,1072
804,382,167
805,382,1178
829,382,442
833,382,928
1096,382,562
1125,382,770
1140,382,337
0,383,433
491,383,683
492,383,509
773,383,167
775,383,473
791,383,975
794,383,632
796,383,529
797,383,372
825,383,337
1081,383,442
1085,383,652
1087,383,1072
1091,383,390
1092,383,770
1094,383,568
1097,383,559
1099,383,501
1100,383,411
1102,383,187
0,384,637
502,384,411
532,384,167
681,384,377
682,384,499
765,384,502
1067,384,509
1068,384,442
1069,384,562
1070,384,1293
1071,384,473
1076,384,1300
1077,384,1220
1078,384,845
1117,384,665
1118,384,652
1122,384,683
1123,384,632
1125,384,501
1127,384,343
1131,384,954
0,385,578
0,386,381
0,387,413
616,387,0
0,388,668
0,389,469
0,390,453
0,391,1308
0,392,619
290,392,442
291,392,516
395,392,571
454,392,391
455,392,422
519,392,568
520,392,502
527,392,393
780,392,683
781,392,1045
782,392,1090
785,392,411
786,392,632
787,392,414
788,392,452
790,392,559
791,392,652
793,392,529
795,392,509
796,392,975
811,392,909
1095,392,928
1100,392,390
1101,392,731
1104,392,1292
1122,392,770
0,393,606
0,394,657
0,395,573
0,396,514
0,397,541
0,398,646
0,399,793
0,400,601
0,401,726
0,402,689
0,403,647
481,403,378
482,403,464
483,403,558
484,403,332
485,403,177
494,403,488
496,403,396
497,403,920
499,403,283
500,403,329
0,404,1010
0,405,669
0,406,688
501,406,291
502,406,559
516,406,745
521,406,472
524,406,410
528,406,632
530,406,473
775,406,411
776,406,167
781,406,343
782,406,909
807,406,652
810,406,501
811,406,509
813,406,731
816,406,1220
1086,406,1292
1094,406,390
1097,406,665
1100,406,442
1103,406,975
1119,406,1085
0,407,459
503,407,414
511,407,213
529,407,683
774,407,411
775,407,509
776,407,1292
780,407,1132
792,407,1220
833,407,390
835,407,370
838,407,529
839,407,665
841,407,501
843,407,652
848,407,1072
850,407,975
1077,407,632
1078,407,372
1079,407,337
1132,407,472
1133,407,636
1136,407,559
1141,407,167
1142,407,1178
1143,407,1127
0,408,635
0,409,633
0,410,958
0,411,620
0,412,593
0,413,1109
0,414,994
0,415,738
0,416,640
0,417,519
